aa7849,127.0.0.1,GET,https://127.0.0.1:8000/,1617202196,,200
d89467,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617202196,8af9d9,404
8af9d9,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617202196,,404
b782b0,127.0.0.1,POST,https://127.0.0.1:8000/,1617202199,,302
f3f59c,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617202211,,200
97ba8b,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617202900,,200
9240bd,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617202940,,200
005e9a,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617202982,,200
bce0a6,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617202982,e3d05f,404
e3d05f,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617202982,,404
91820b,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617203060,,200
6224b3,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617203061,097ab6,404
097ab6,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617203061,,404
a65628,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617264706,af6b8c,500
af6b8c,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617264706,,500
d78733,127.0.0.1,GET,https://127.0.0.1:8000/resume/mxcl,1617265044,,200
b8f876,127.0.0.1,GET,https://127.0.0.1:8000/,1617265279,,200
2ff13c,127.0.0.1,GET,https://127.0.0.1:8000/,1617265304,,200
61ebe4,127.0.0.1,GET,https://127.0.0.1:8000/,1617265306,,200
045550,127.0.0.1,GET,https://127.0.0.1:8000/,1617265307,,200
b99108,127.0.0.1,GET,https://127.0.0.1:8000/,1617265336,,200
7411d0,127.0.0.1,GET,https://127.0.0.1:8000/,1617265647,,200
f7cbb6,127.0.0.1,GET,https://127.0.0.1:8000/,1617265648,,200
1146c2,127.0.0.1,GET,https://127.0.0.1:8000/,1617265650,,200
f427aa,127.0.0.1,GET,https://127.0.0.1:8000/,1617265650,,200
162369,127.0.0.1,GET,https://127.0.0.1:8000/,1617265650,,200
d2fe60,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617265651,b51e00,404
b51e00,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617265651,,404
762e9f,127.0.0.1,GET,https://127.0.0.1:8000/,1617265894,,200
744d53,127.0.0.1,GET,https://127.0.0.1:8000/,1617265916,,200
f26258,127.0.0.1,GET,https://127.0.0.1:8000/,1617265918,,200
f1d2b9,127.0.0.1,GET,https://127.0.0.1:8000/,1617265919,,200
0631bc,127.0.0.1,GET,https://127.0.0.1:8000/,1617265936,,200
da3293,127.0.0.1,GET,https://127.0.0.1:8000/,1617265938,,200
f15978,127.0.0.1,GET,https://127.0.0.1:8000/,1617265940,,200
96ba06,127.0.0.1,GET,https://127.0.0.1:8000/,1617265940,,200
6eaf8b,127.0.0.1,GET,https://127.0.0.1:8000/,1617265940,,200
6a2be8,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617265940,e65158,404
e65158,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1617265940,,404
f138df,127.0.0.1,GET,https://127.0.0.1:8000/,1617268123,a22ee5,500
a22ee5,127.0.0.1,GET,https://127.0.0.1:8000/,1617268123,,500
2213ed,127.0.0.1,GET,https://127.0.0.1:8000/,1617268145,7cc09c,500
7cc09c,127.0.0.1,GET,https://127.0.0.1:8000/,1617268145,,500
6ceb98,127.0.0.1,GET,https://127.0.0.1:8000/,1617268208,5aada5,500
5aada5,127.0.0.1,GET,https://127.0.0.1:8000/,1617268208,,500
f35d03,127.0.0.1,GET,https://127.0.0.1:8000/,1617268275,93acaa,500
93acaa,127.0.0.1,GET,https://127.0.0.1:8000/,1617268275,,500
e14aaa,127.0.0.1,GET,https://127.0.0.1:8000/,1617268318,05bd9a,500
05bd9a,127.0.0.1,GET,https://127.0.0.1:8000/,1617268318,,500
7afc6e,127.0.0.1,GET,https://127.0.0.1:8000/,1617268358,df39dd,500
df39dd,127.0.0.1,GET,https://127.0.0.1:8000/,1617268358,,500
f7e50b,127.0.0.1,GET,https://127.0.0.1:8000/,1617268617,,200
94f5c8,127.0.0.1,GET,https://127.0.0.1:8000/,1617268637,5e0c9b,500
5e0c9b,127.0.0.1,GET,https://127.0.0.1:8000/,1617268637,,500
daa1f3,127.0.0.1,GET,https://127.0.0.1:8000/,1617268645,,200
836d8d,127.0.0.1,GET,https://127.0.0.1:8000/public/images/favicon.jpg,1617268645,b37ec3,404
b37ec3,127.0.0.1,GET,https://127.0.0.1:8000/public/images/favicon.jpg,1617268645,,404
4ac5f0,127.0.0.1,GET,https://127.0.0.1:8000/,1617268655,,200
6ada13,127.0.0.1,GET,https://127.0.0.1:8000/assest../public/images/favicon.jpg,1617268655,9fc44d,404
